key,en,es,fr,ar
common.save,Save,Guardar,Enregistrer,حفظ
common.cancel,Cancel,Cancelar,Annuler,إلغاء
common.delete,Delete,Eliminar,Supprimer,حذف
common.edit,Edit,Editar,Modifier,تعديل
common.add,Add,Añadir,Ajouter,إضافة
common.close,Close,Cerrar,Fermer,إغلاق
common.confirm,Confirm,Confirmar,Confirmer,تأكيد
common.loading,Loading...,Cargando...,Chargement...,جاري التحميل...
common.error,Error,Error,Erreur,خطأ
common.success,Success,Éxito,Succès,نجاح
common.search,Search,Buscar,Rechercher,بحث
common.filter,Filter,Filtrar,Filtrer,تصفية
common.export,Export,Exportar,Exporter,تصدير
common.import,Import,Importar,Importer,استيراد
common.refresh,Refresh,Actualizar,Actualiser,تحديث
common.actions,Actions,Acciones,Actions,إجراءات
common.status,Status,Estado,Statut,الحالة
common.total,Total,Total,Total,المجموع
common.active,Active,Activo,Actif,نشط
common.inactive,Inactive,Inactivo,Inactif,غير نشط
menu.overview,Overview,Resumen,Aperçu,نظرة عامة
menu.dashboard,Dashboard,Panel de Control,Tableau de Bord,لوحة القيادة
menu.dashboard.tooltip,Dashboard: Overview of operational metrics resource status and critical alerts. Monitor allocation plans panelist availability material management and delivery standards.,Panel de Control: Visión general de métricas operacionales estado de recursos y alertas críticas. Monitorea planes de asignación disponibilidad de panelistas gestión de materiales y estándares de entrega.,Tableau de Bord: Aperçu des métriques opérationnelles état des ressources et alertes critiques. Surveillez les plans d'allocation la disponibilité des panélistes la gestion des matériaux et les normes de livraison.,لوحة القيادة: نظرة عامة على المقاييس التشغيلية وحالة الموارد والتنبيهات الحرجة. راقب خطط التخصيص وتوفر اللجان وإدارة المواد ومعايير التسليم.
menu.setup,Setup,Configuración,Configuration,الإعداد
menu.topology,Country Topology,Topología del País,Topologie du Pays,طوبولوجيا البلد
menu.topology.tooltip,Country Topology: Define your geographical structure (regions cities nodes). Create and manage the network of locations where panelists operate. Required before creating allocation plans.,Topología del País: Define tu estructura geográfica (regiones ciudades nodos). Crea y gestiona la red de ubicaciones donde operan los panelistas. Requerido antes de crear planes de asignación.,Topologie du Pays: Définissez votre structure géographique (régions villes nœuds). Créez et gérez le réseau de lieux où opèrent les panélistes. Requis avant de créer des plans d'allocation.,طوبولوجيا البلد: حدد هيكلك الجغرافي (المناطق والمدن والعقد). أنشئ وأدر شبكة المواقع التي يعمل فيها أعضاء اللجان. مطلوب قبل إنشاء خطط التخصيص.
menu.carriers,Carriers & Products,Transportistas y Productos,Transporteurs et Produits,شركات النقل والمنتجات
menu.carriers.tooltip,Carriers & Products: Manage shipping carriers and their product catalog. Define product materials and compositions. Essential for allocation planning and material requirements calculation.,Transportistas y Productos: Gestiona transportistas y su catálogo de productos. Define materiales y composiciones de productos. Esencial para la planificación de asignaciones y cálculo de requisitos de materiales.,Transporteurs et Produits: Gérez les transporteurs et leur catalogue de produits. Définissez les matériaux et compositions des produits. Essentiel pour la planification des allocations et le calcul des besoins en matériaux.,شركات النقل والمنتجات: إدارة شركات الشحن وكتالوج منتجاتها. تحديد مواد المنتجات وتركيباتها. ضروري لتخطيط التخصيص وحساب متطلبات المواد.
menu.panelists,Panelists,Panelistas,Panélistes,أعضاء اللجان
menu.panelists.tooltip,Panelists: Manage panelist registry assign to nodes track availability and vacation periods. View panelist stock levels and manage unavailability schedules.,Panelistas: Gestiona el registro de panelistas asigna a nodos rastrea disponibilidad y períodos de vacaciones. Visualiza niveles de stock de panelistas y gestiona horarios de no disponibilidad.,Panélistes: Gérez le registre des panélistes affectez aux nœuds suivez la disponibilité et les périodes de vacances. Consultez les niveaux de stock des panélistes et gérez les horaires d'indisponibilité.,أعضاء اللجان: إدارة سجل أعضاء اللجان وتعيينهم للعقد وتتبع التوفر وفترات الإجازة. عرض مستويات مخزون أعضاء اللجان وإدارة جداول عدم التوفر.
menu.delivery_standards,Delivery Standards,Estándares de Entrega,Normes de Livraison,معايير التسليم
menu.delivery_standards.tooltip,Delivery Standards: Define expected delivery times and success rates for each carrier-product-route combination. Set warning and critical thresholds for performance monitoring.,Estándares de Entrega: Define tiempos de entrega esperados y tasas de éxito para cada combinación transportista-producto-ruta. Establece umbrales de advertencia y críticos para monitoreo de rendimiento.,Normes de Livraison: Définissez les délais de livraison attendus et les taux de réussite pour chaque combinaison transporteur-produit-itinéraire. Définissez des seuils d'avertissement et critiques pour la surveillance des performances.,معايير التسليم: حدد أوقات التسليم المتوقعة ومعدلات النجاح لكل مزيج من شركة النقل والمنتج والمسار. عيّن عتبات التحذير والحرجة لمراقبة الأداء.
menu.allocation_management,Allocation Management,Gestión de Asignaciones,Gestion des Allocations,إدارة التخصيص
menu.allocation_generator,Allocation Generator,Generador de Asignaciones,Générateur d'Allocations,مولد التخصيص
menu.allocation_generator.tooltip,Allocation Generator: Create new allocation plans by defining carrier product date range and distribution rules. Generate shipment schedules automatically based on your configuration.,Generador de Asignaciones: Crea nuevos planes de asignación definiendo transportista producto rango de fechas y reglas de distribución. Genera calendarios de envíos automáticamente basados en tu configuración.,Générateur d'Allocations: Créez de nouveaux plans d'allocation en définissant le transporteur le produit la plage de dates et les règles de distribution. Générez automatiquement des calendriers d'expédition en fonction de votre configuration.,مولد التخصيص: إنشاء خطط تخصيص جديدة من خلال تحديد شركة النقل والمنتج ونطاق التاريخ وقواعد التوزيع. إنشاء جداول الشحن تلقائيًا بناءً على تكوينك.
menu.load_balancing,Load Balancing,Balanceo de Carga,Équilibrage de Charge,موازنة الحمل
menu.load_balancing.tooltip,Load Balancing: Visualize and rebalance shipment distribution across cities and nodes. Reassign shipments to optimize workload and ensure equitable distribution.,Balanceo de Carga: Visualiza y rebalancea la distribución de envíos entre ciudades y nodos. Reasigna envíos para optimizar la carga de trabajo y asegurar distribución equitativa.,Équilibrage de Charge: Visualisez et rééquilibrez la distribution des expéditions entre les villes et les nœuds. Réaffectez les expéditions pour optimiser la charge de travail et assurer une distribution équitable.,موازنة الحمل: تصور وإعادة توازن توزيع الشحنات عبر المدن والعقد. إعادة تعيين الشحنات لتحسين عبء العمل وضمان التوزيع العادل.
menu.allocation_plans,Allocation Plans,Planes de Asignación,Plans d'Allocation,خطط التخصيص
menu.allocation_plans.tooltip,Allocation Plans: View and manage all shipment assignments. Track status (pending sent received) assign panelists mark shipments as sent and monitor availability issues.,Planes de Asignación: Visualiza y gestiona todas las asignaciones de envíos. Rastrea estado (pendiente enviado recibido) asigna panelistas marca envíos como enviados y monitorea problemas de disponibilidad.,Plans d'Allocation: Consultez et gérez toutes les affectations d'expédition. Suivez le statut (en attente envoyé reçu) affectez des panélistes marquez les expéditions comme envoyées et surveillez les problèmes de disponibilité.,خطط التخصيص: عرض وإدارة جميع تعيينات الشحن. تتبع الحالة (قيد الانتظار مرسل مستلم) تعيين أعضاء اللجان ووضع علامة على الشحنات كمرسلة ومراقبة مشكلات التوفر.
menu.materials_management,Materials Management,Gestión de Materiales,Gestion des Matériaux,إدارة المواد
menu.material_requirements,Material Requirements,Requisitos de Materiales,Besoins en Matériaux,متطلبات المواد
menu.material_requirements.tooltip,Material Requirements: Calculate material needs based on allocation plans. Generate purchase orders and proposed shipments to panelists. Track requirement status and fulfillment.,Requisitos de Materiales: Calcula necesidades de materiales basadas en planes de asignación. Genera órdenes de compra y envíos propuestos a panelistas. Rastrea estado y cumplimiento de requisitos.,Besoins en Matériaux: Calculez les besoins en matériaux en fonction des plans d'allocation. Générez des bons de commande et des expéditions proposées aux panélistes. Suivez l'état et l'exécution des besoins.,متطلبات المواد: حساب احتياجات المواد بناءً على خطط التخصيص. إنشاء أوامر الشراء والشحنات المقترحة لأعضاء اللجان. تتبع حالة المتطلبات والوفاء بها.
menu.stock_management,Stock Management,Gestión de Stock,Gestion des Stocks,إدارة المخزون
menu.stock_management.tooltip,Stock Management: Monitor inventory levels at regulator and panelist locations. Manage stock alerts track material movements and process shipments between locations.,Gestión de Stock: Monitorea niveles de inventario en ubicaciones de regulador y panelistas. Gestiona alertas de stock rastrea movimientos de materiales y procesa envíos entre ubicaciones.,Gestion des Stocks: Surveillez les niveaux d'inventaire aux emplacements du régulateur et des panélistes. Gérez les alertes de stock suivez les mouvements de matériaux et traitez les expéditions entre les emplacements.,إدارة المخزون: مراقبة مستويات المخزون في مواقع الجهة التنظيمية وأعضاء اللجان. إدارة تنبيهات المخزون وتتبع حركات المواد ومعالجة الشحنات بين المواقع.
menu.material_catalog,Material DB,Base de Datos de Materiales,Base de Données des Matériaux,قاعدة بيانات المواد
menu.material_catalog.tooltip,Material Catalog: Define and manage the master catalog of materials used in products. Set minimum stock levels units of measure and material specifications.,Catálogo de Materiales: Define y gestiona el catálogo maestro de materiales usados en productos. Establece niveles mínimos de stock unidades de medida y especificaciones de materiales.,Catalogue des Matériaux: Définissez et gérez le catalogue principal des matériaux utilisés dans les produits. Définissez les niveaux de stock minimaux les unités de mesure et les spécifications des matériaux.,كتالوج المواد: تحديد وإدارة الكتالوج الرئيسي للمواد المستخدمة في المنتجات. تعيين مستويات المخزون الدنيا ووحدات القياس ومواصفات المواد.
menu.reporting,REPORTING,REPORTES,RAPPORTS,التقارير
menu.reporting_e2e,E2E,E2E,E2E,من البداية للنهاية
menu.reporting_e2e.tooltip,End-to-End Reporting: Comprehensive analytics and performance metrics for your delivery network. Access dashboards performance reports compliance tracking and territory equity analysis.,Reportes de Extremo a Extremo: Análisis completo y métricas de rendimiento para tu red de entregas. Accede a paneles reportes de rendimiento seguimiento de cumplimiento y análisis de equidad territorial.,Rapports de Bout en Bout: Analyses complètes et métriques de performance pour votre réseau de livraison. Accédez aux tableaux de bord rapports de performance suivi de conformité et analyse d'équité territoriale.,تقارير شاملة: تحليلات شاملة ومقاييس أداء لشبكة التسليم الخاصة بك. الوصول إلى لوحات المعلومات وتقارير الأداء وتتبع الامتثال وتحليل العدالة الإقليمية.
menu.reporting_dashboard,Dashboard,Panel de Control,Tableau de Bord,لوحة القيادة
menu.reporting_dashboard.tooltip,Reporting Dashboard: High-level overview of key performance indicators trends and summary statistics across all reporting modules.,Panel de Reportes: Visión general de alto nivel de indicadores clave de rendimiento tendencias y estadísticas resumidas de todos los módulos de reportes.,Tableau de Bord des Rapports: Aperçu de haut niveau des indicateurs de performance clés des tendances et des statistiques récapitulatives de tous les modules de rapports.,لوحة معلومات التقارير: نظرة عامة عالية المستوى لمؤشرات الأداء الرئيسية والاتجاهات والإحصائيات الموجزة عبر جميع وحدات التقارير.
menu.reporting_jk,J+K Performance,Rendimiento J+K,Performance J+K,أداء J+K
menu.reporting_jk.tooltip,J+K Performance: Analyze delivery performance against standards. Track J (actual delivery time) vs K (standard time) metrics identify delays and monitor compliance rates by route and carrier.,Rendimiento J+K: Analiza el rendimiento de entregas contra estándares. Rastrea métricas J (tiempo real de entrega) vs K (tiempo estándar) identifica retrasos y monitorea tasas de cumplimiento por ruta y transportista.,Performance J+K: Analysez les performances de livraison par rapport aux normes. Suivez les métriques J (temps de livraison réel) vs K (temps standard) identifiez les retards et surveillez les taux de conformité par itinéraire et transporteur.,أداء J+K: تحليل أداء التسليم مقابل المعايير. تتبع مقاييس J (وقت التسليم الفعلي) مقابل K (الوقت القياسي) وتحديد التأخيرات ومراقبة معدلات الامتثال حسب المسار وشركة النقل.
menu.reporting_compliance,Compliance,Cumplimiento,Conformité,الامتثال
menu.reporting_compliance.tooltip,Compliance Report: Monitor adherence to delivery standards. View compliance rates identify non-compliant routes and track performance trends over time with threshold-based alerts.,Reporte de Cumplimiento: Monitorea adherencia a estándares de entrega. Visualiza tasas de cumplimiento identifica rutas no conformes y rastrea tendencias de rendimiento a lo largo del tiempo con alertas basadas en umbrales.,Rapport de Conformité: Surveillez le respect des normes de livraison. Consultez les taux de conformité identifiez les itinéraires non conformes et suivez les tendances de performance au fil du temps avec des alertes basées sur des seuils.,تقرير الامتثال: مراقبة الالتزام بمعايير التسليم. عرض معدلات الامتثال وتحديد المسارات غير الممتثلة وتتبع اتجاهات الأداء بمرور الوقت مع التنبيهات المستندة إلى العتبة.
menu.reporting_equity,Territory Equity,Equidad Territorial,Équité Territoriale,العدالة الإقليمية
menu.reporting_equity.tooltip,Territory Equity: Analyze distribution fairness across regions and cities. Compare shipment volumes delivery performance and resource allocation to ensure equitable service.,Equidad Territorial: Analiza la equidad de distribución entre regiones y ciudades. Compara volúmenes de envíos rendimiento de entregas y asignación de recursos para asegurar servicio equitativo.,Équité Territoriale: Analysez l'équité de distribution entre les régions et les villes. Comparez les volumes d'expédition les performances de livraison et l'allocation des ressources pour assurer un service équitable.,العدالة الإقليمية: تحليل عدالة التوزيع عبر المناطق والمدن. مقارنة أحجام الشحن وأداء التسليم وتخصيص الموارد لضمان خدمة عادلة.
menu.reporting_onedb,ONE DB,Base de Datos ONE,Base de Données ONE,قاعدة بيانات ONE
menu.reporting_onedb.tooltip,ONE Database: Complete record of all received shipments. View detailed shipment history delivery times routes and panelist information for audit and analysis purposes.,Base de Datos ONE: Registro completo de todos los envíos recibidos. Visualiza historial detallado de envíos tiempos de entrega rutas e información de panelistas para auditoría y análisis.,Base de Données ONE: Enregistrement complet de toutes les expéditions reçues. Consultez l'historique détaillé des expéditions les délais de livraison les itinéraires et les informations sur les panélistes à des fins d'audit et d'analyse.,قاعدة بيانات ONE: سجل كامل لجميع الشحنات المستلمة. عرض تاريخ الشحن التفصيلي وأوقات التسليم والمسارات ومعلومات أعضاء اللجان لأغراض التدقيق والتحليل.
menu.administration,Administration,Administración,Administration,الإدارة
menu.users,Users,Usuarios,Utilisateurs,المستخدمون
menu.users.tooltip,User Management: Create and manage user accounts for your organization. Assign roles (admin viewer) and control access permissions to system features.,Gestión de Usuarios: Crea y gestiona cuentas de usuario para tu organización. Asigna roles (admin visor) y controla permisos de acceso a funciones del sistema.,Gestion des Utilisateurs: Créez et gérez les comptes d'utilisateurs pour votre organisation. Attribuez des rôles (admin visualiseur) et contrôlez les autorisations d'accès aux fonctionnalités du système.,إدارة المستخدمين: إنشاء وإدارة حسابات المستخدمين لمؤسستك. تعيين الأدوار (مسؤول عارض) والتحكم في أذونات الوصول إلى ميزات النظام.
menu.onedb_generator,ONEDB Generator,Generador ONEDB,Générateur ONEDB,مولد ONEDB
menu.onedb_generator.tooltip,ONEDB Generator (Demo): Simulate received shipments for testing and demonstration purposes. Automatically transfers allocation plans to ONE DB.,Generador ONEDB (Demo): Simula envíos recibidos para pruebas y demostración. Transfiere automáticamente planes de asignación a la Base de Datos ONE.,Générateur ONEDB (Démo): Simulez les expéditions reçues à des fins de test et de démonstration. Transfère automatiquement les plans d'allocation vers la base de données ONE.,مولد ONEDB (تجريبي): محاكاة الشحنات المستلمة لأغراض الاختبار والعرض التوضيحي. ينقل خطط التخصيص تلقائيًا إلى قاعدة بيانات ONE.
menu.demo_reset,Demo Reset,Reinicio de Demo,Réinitialisation de Démo,إعادة تعيين التجريبي
menu.demo_reset.tooltip,Demo Reset: Reset demo account data to initial state. Clear all transactions while preserving base configuration (topology carriers panelists).,Reinicio de Demo: Reinicia datos de cuenta demo al estado inicial. Limpia todas las transacciones mientras preserva la configuración base (topología transportistas panelistas).,Réinitialisation de Démo: Réinitialisez les données du compte de démonstration à l'état initial. Effacez toutes les transactions tout en préservant la configuration de base (topologie transporteurs panélistes).,إعادة تعيين التجريبي: إعادة تعيين بيانات الحساب التجريبي إلى الحالة الأولية. مسح جميع المعاملات مع الحفاظ على التكوين الأساسي (الطوبولوجيا وشركات النقل وأعضاء اللجان).
menu.superadmin,Superadmin,Superadmin,Superadmin,المسؤول الأعلى
menu.accounts,Accounts,Cuentas,Comptes,الحسابات
menu.accounts.tooltip,Account Management (Superadmin): Create and manage customer accounts. Configure account settings status and access. Only accessible to superadmin users.,Gestión de Cuentas (Superadmin): Crea y gestiona cuentas de clientes. Configura ajustes de cuenta estado y acceso. Solo accesible para usuarios superadmin.,Gestion des Comptes (Superadmin): Créez et gérez les comptes clients. Configurez les paramètres du compte le statut et l'accès. Accessible uniquement aux utilisateurs superadmin.,إدارة الحسابات (المسؤول الأعلى): إنشاء وإدارة حسابات العملاء. تكوين إعدادات الحساب والحالة والوصول. يمكن الوصول إليها فقط من قبل مستخدمي المسؤول الأعلى.
menu.all_users,All Users,Todos los Usuarios,Tous les Utilisateurs,جميع المستخدمين
menu.all_users.tooltip,All Users (Superadmin): View and manage users across all accounts. Assign accounts to users modify roles and control system-wide access. Only accessible to superadmin users.,Todos los Usuarios (Superadmin): Visualiza y gestiona usuarios de todas las cuentas. Asigna cuentas a usuarios modifica roles y controla acceso a nivel de sistema. Solo accesible para usuarios superadmin.,Tous les Utilisateurs (Superadmin): Consultez et gérez les utilisateurs de tous les comptes. Attribuez des comptes aux utilisateurs modifiez les rôles et contrôlez l'accès à l'échelle du système. Accessible uniquement aux utilisateurs superadmin.,جميع المستخدمين (المسؤول الأعلى): عرض وإدارة المستخدمين عبر جميع الحسابات. تعيين الحسابات للمستخدمين وتعديل الأدوار والتحكم في الوصول على مستوى النظام. يمكن الوصول إليها فقط من قبل مستخدمي المسؤول الأعلى.
menu.translations,Translations,Traducciones,Traductions,الترجمات
menu.translations.tooltip,Translation Manager (Superadmin): Download CSV template upload translated files and manage application translations for multiple languages. Only accessible to superadmin users.,Gestor de Traducciones (Superadmin): Descarga plantilla CSV sube archivos traducidos y gestiona traducciones de la aplicación para múltiples idiomas. Solo accesible para usuarios superadmin.,Gestionnaire de Traductions (Superadmin): Téléchargez le modèle CSV téléchargez les fichiers traduits et gérez les traductions de l'application pour plusieurs langues. Accessible uniquement aux utilisateurs superadmin.,مدير الترجمة (المسؤول الأعلى): تنزيل قالب CSV وتحميل الملفات المترجمة وإدارة ترجمات التطبيق لعدة لغات. يمكن الوصول إليها فقط من قبل مستخدمي المسؤول الأعلى.
